mof_id,rac_0,rac_1,rac_2,rac_3,rac_4,rac_5,rac_6,rac_7,rac_8,rac_9,rac_10,rac_11,rac_12,rac_13,rac_14,rac_15,rac_16,rac_17,rac_18,rac_19,rac_20,rac_21,rac_22,rac_23,rac_24,rac_25,rac_26,rac_27,rac_28,rac_29,rac_30,rac_31,rac_32,rac_33,rac_34,rac_35,rac_36,rac_37,rac_38,rac_39,rac_40,rac_41,rac_42,rac_43,rac_44,rac_45,rac_46,rac_47,rac_48,rac_49,rac_50,rac_51,rac_52,rac_53,rac_54,rac_55,rac_56,rac_57,rac_58,rac_59,rac_60,rac_61,rac_62,rac_63,rac_64,rac_65,rac_66,rac_67,rac_68,rac_69,rac_70,rac_71,rac_72,rac_73,rac_74,rac_75,rac_76,rac_77,rac_78,rac_79,rac_80,rac_81,rac_82,rac_83,rac_84,rac_85,rac_86,rac_87,rac_88,rac_89,rac_90,rac_91,rac_92,rac_93,rac_94,rac_95,rac_96,rac_97,rac_98,rac_99,rac_100,rac_101,rac_102,rac_103,rac_104,rac_105,rac_106,rac_107,rac_108,rac_109,rac_110,rac_111,rac_112,rac_113,rac_114,rac_115,rac_116,rac_117,rac_118,rac_119,rac_120,rac_121,rac_122,rac_123,rac_124,rac_125,rac_126,rac_127,rac_128,rac_129,rac_130,rac_131,rac_132,rac_133,rac_134,rac_135,rac_136,rac_137,rac_138,rac_139,rac_140,rac_141,rac_142,rac_143,rac_144,rac_145,rac_146,rac_147,rac_148,rac_149,rac_150,rac_151,rac_152,rac_153,rac_154,rac_155,prediction,metal_x,CN_metal_x,CN_metal_round,formula,volume,density,n_atoms,metal_y,CN_metal_y,spacegroup,spg_number
qmof-d1c7a8a,3.5344,37.2992,45.308,58.2424,729,1242,1080,1512,1,6,10,12,36,96,132,150,1.5876,5.5692,7.686,9.5256,0,-8.56,-5.3,-8.42,0,116,230,268,0,0,0,0,0,20,38,47,0,3.14,6.5,7.56,146.7305,276.624,439.3394,501.4544,650,1224,1730,1652,20,40,62,72,102,242,306,304,8.822,19.6504,27.7254,28.9896,10.1056,13.26,26.12186667,24.01733333,54,72,102.6666667,99.33333333,1,1.666666667,3.333333333,2.833333333,3,9,12.16666667,9.666666667,0.552633333,0.957366667,1.505,1.301216667,45.87,131.4566667,185.290152,136.7359703,0,0.95,2.07,1.33,0,2,10,7,0,0,0,0,0,-2,-0.833333333,-0.833333333,0,-0.04,0.466666667,0.36,0,-7.2,-3.342813333,-1.00711,11.8336,14.792,20.8808,34.11715556,64,58.66666667,106.6666667,126.2222222,1,1.777777778,2.333333333,3.888888889,3.333333333,7.555555556,11.44444444,12.66666667,0.5329,0.804622222,1.240188889,1.647366667,28.09,82.46956644,124.6761518,144.5214364,0,1.815555556,1.956666667,3.46,0,6.888888889,5.333333333,15.33333333,0,0,0,0,0,-0.777777778,-2,0.333333333,0,0.195555556,0.004444444,0.582222222,0,-6.138073333,-11.15713556,-6.657084444,0.494686071,Co,6,6,Co2 H40 C38 N4 O18,959.1829629,1.659541251,102,Co,6,P-1,2
qmof-145a0bf,3.5344,37.2992,38.352,61.5888,729,1242,1296,1620,1,6,8,12,36,84,144,144,1.5876,5.5692,7.7616,9.4248,0,-8.56,-5.36,-10.2,0,116,168,264,0,0,0,0,0,22,24,48,0,3.14,3.92,7.64,60.3394,83.181,117.5104,94.6688,328,456,640,512,6,10,12,8,22,42,28,8,3.3174,5.6826,6.6284,4.2632,10.5376,12.138,24.7428,22.9296,56.5,66,105,109.5,1,1.5,3,2.5,2.5,7.5,10,8,0.5477,0.85855,1.4025,1.24915,41.425,113.565,160.962614,128.386307,0,0.935,1.775,0.91,0,2,8,4,0,0,0,0,0,-2,-1,-0.5,0,-0.04,0.34,0.17,0,-6.9,-4.00711,-2.453555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.295682468,Co,6,6,Co2 H28 C40 N4 O8,882.8189756,1.524583445,82,Co,6,Cc,9
qmof-f47b0d0,3.5344,34.2912,38.352,48.9928,729,1134,1296,1188,1,6,8,10,36,84,120,120,1.5876,5.67,7.7616,7.5852,0,-6.96,-5.36,-7.26,0,120,168,226,0,0,0,0,0,22,28,40,0,3.06,3.92,6.58,40.7298,62.016,49.9714,31.008,219,336,268,168,5,8,6,4,14,24,16,8,2.8733,4.62,3.4358,2.31,9.2416,11.628,19.8056,10.564,49,63,77,28,1,1.5,2.5,1.5,2.5,7,9,3,0.5625,0.86625,1.12875,0.56625,54.76,125.43,129.922614,75.162614,0,0.735,1.085,1.085,0,1.5,6.5,6.5,0,0,0,0,0,-1.5,-0.5,0.5,0,-0.03,0.37,0.37,0,-5.85,0.94289,0.94289,9.2416,18.848,24.4264,3.344,49,87.5,101.5,3.5,1,2.5,3,0.5,6.5,14.5,12.5,1.5,0.5625,1.29375,1.41,0.13875,54.76,183.916307,157.302614,16.676307,0,1.4,1.085,0.42,0,5,6.5,3,0,0,0,0,0,1,3.5,1,0,0.15,0.37,0.19,0,-6.353555,0.94289,1.446445,0.07096423,Co,6,6,Co2 H16 C20 N20,621.9566318,1.747002047,58,Co,6,P2_1/c,14
qmof-4c69dae,3.5344,37.2992,33.558,63.0364,729,1242,1134,1674,1,6,7,13,36,84,126,174,1.5876,5.5692,6.7914,10.4958,0,-8.56,-4.69,-9.09,0,116,147,289,0,0,0,0,0,22,21,49,0,3.14,3.43,8.05,149.6588,311.916,481.6752,570.627,617,1320,1836,1824,23,48,74,92,122,300,418,442,9.8383,23.3464,33.6842,37.04,10.9696,11.016,23.36373333,18.73866667,59,60,107.3333333,82.66666667,1,1.333333333,2.666666667,2.333333333,2,6,8,7.333333333,0.542766667,0.759733333,1.3,1.126966667,36.98,95.67333333,136.635076,129.9617427,0,0.92,1.48,1.91,0,2,6,7,0,0,0,0,0,-2,-1.333333333,-2.333333333,0,-0.04,0.213333333,0.193333333,0,-6.6,-4.671406667,-7.371406667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.753454202,Co,6,6,Co8 H128 C192 N16 O32,4950.05186,1.22195082,376,Co,6,Pbca,61
qmof-852524d,3.5344,34.2912,47.94,42.676,729,1134,1620,2052,1,6,10,10,36,96,168,60,1.5876,5.67,9.702,6.6528,0,-6.96,-6.7,-3.9,0,120,210,194,0,0,0,0,0,20,32,50,0,3.06,4.9,7.32,63.8532,132.906,186.41,162.2372,246,528,584,350,10,20,28,26,48,108,124,88,4.0442,9.2708,11.4908,8.5434,9.2416,11.628,18.316,11.3088,49,63,168,31.5,1,1.5,2.5,1.5,2.5,7,8.5,4,0.5625,0.86625,1.29,0.55875,54.76,125.43,223.902614,60.732614,0,0.735,1.575,0.84,0,1.5,-6.5,6,0,0,0,0,0,-1.5,0,1,0,-0.03,0.155,0.38,0,-5.85,-11.75711,2.89289,3.25125,3.25125,3.876,0,578,102,119,0,0.5,0.5,0.5,0,0.5,1,0.5,0,0.6728,0.4466,0.435,0,417.605,163.285,106.93,0,0,0,-0.245,0,0,14,13.5,0,0,0,0,0,0,-0.5,0,0,0,0.195,0.205,0,0,8.8,10.75,0,0.689445755,Co,6,6,Co1 H8 C10 Se2 N6,320.5130467,2.2229279,27,Co,6,P-1,2
qmof-7bea0fe,3.5344,37.2992,45.308,53.3168,729,1242,1080,1566,1,6,10,10,36,96,144,144,1.5876,5.5692,7.686,8.4924,0,-8.56,-5.3,-9.56,0,116,230,212,0,0,0,0,0,20,36,36,0,3.14,6.5,5.86,113.9688,221.952,354.8242,425.0334,471,924,1294,1296,17,34,54,66,88,214,278,266,7.1929,16.3086,23.689,25.2018,10.9696,8.432,21.1344,30.0048,59,46,105,140,1,1,2.333333333,3.333333333,1,3.333333333,5.666666667,6,0.542766667,0.567233333,1.2075,1.6698,36.98,67.8,125.517538,163.8917887,0,0.756666667,1.2,1.746666667,0,1.666666667,4,6.666666667,0,0,0,0,0,-2.333333333,-3.333333333,-2.666666667,0,-0.033333333,0.086666667,0.2,0,-5.3,-5.635703333,-6.071406667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110887526,Co,6,6,Co2 H32 C32 N4 O8,690.874735,1.726900893,78,Co,6,P-1,2
qmof-6e18d70,3.5344,37.2992,33.558,63.0364,729,1242,1134,1674,1,6,7,13,36,84,126,174,1.5876,5.5692,6.7914,10.4958,0,-8.56,-4.69,-9.09,0,116,147,289,0,0,0,0,0,22,21,49,0,3.14,3.43,8.05,150.66185,308.1675,489.3857,556.897,596,1248,1697,1654,23,47,75,89,122,295,397,423,9.3523,22.0759,31.5831,34.2461,10.5376,12.138,24.7428,19.336,56.5,66,105,76,1,1.5,3,2.5,2.5,7.5,10,8,0.5477,0.85855,1.4025,1.12835,41.425,113.565,160.962614,135.052614,0,0.935,1.775,1.975,0,2,8,8.5,0,0,0,0,0,-2,-1,-1.5,0,-0.04,0.34,0.33,0,-6.9,-4.00711,-5.05711,5.9168,8.772,20.124,16.34,32,48,60,56,0.5,1,2.5,2,2,7,9,8,0.26645,0.5621,0.96725,0.8322,14.045,59.89,95.7215245,83.777683,0,0.89,2.75,2.13,0,2,12.5,9,0,0,0,0,0,-1.5,0.5,0,0,-0.04,0.5,0.32,0,-6,-4.810665,-5.20711,-0.797418211,Co,6,6,Co2 H36 C42 N4 O10,945.0801918,1.536742308,94,Co,6,P-1,2
qmof-053334d,3.5344,37.2992,45.308,58.2424,729,1242,1080,1512,1,6,10,12,36,96,132,156,1.5876,5.5692,7.686,9.5256,0,-8.56,-5.3,-8.42,0,116,230,268,0,0,0,0,0,20,38,46,0,3.14,6.5,7.56,125.0694,224.961,387.7704,481.079,480,840,1128,896,18,34,60,78,94,232,276,240,6.7842,14.9842,21.5836,22.499,10.1056,13.26,26.12186667,22.764,54,72,102.6666667,82,1,1.666666667,3.333333333,3,3,9,12.33333333,11.33333333,0.552633333,0.957366667,1.505,1.322433333,45.87,131.4566667,185.290152,169.6168647,0,0.95,2.07,2.336666667,0,2,10,10.66666667,0,0,0,0,0,-2,-1,-1.666666667,0,-0.04,0.466666667,0.453333333,0,-7.2,-3.342813333,-4.742813333,10.1056,15.48933333,28.5336,35.32933333,54,74.33333333,154,140.3333333,1,2,3.333333333,4.666666667,4.666666667,12,20.66666667,24.33333333,0.552633333,1.049866667,1.895,2.184933333,45.87,142.5742047,233.0733333,292.227736,0,1.23,1.276666667,3.27,0,4,2.666666667,14,0,0,0,0,0,-0.666666667,-2,-1,0,0.086666667,-0.053333333,0.553333333,0,-6.235703333,-9.8,-8.978516667,0.36888503,Co,6,6,Co1 H30 C30 N6 O6,688.9616498,1.517294165,73,Co,6,P-1,2
qmof-5cbb170,3.5344,37.2992,33.558,66.7212,729,1242,1134,1782,1,6,7,13,36,84,126,162,1.5876,5.5692,6.7914,10.395,0,-8.56,-4.69,-11.05,0,116,147,285,0,0,0,0,0,22,21,51,0,3.14,3.43,8.13,154.08655,321.7802,509.7116,545.9777,649,1388,1934,1682,22.5,47,74,84,121,295,404,393,9.69385,22.8775,33.0842,33.293,10.5376,12.138,26.2324,12.648,56.5,66,112,69,1,1.5,3,1.5,2.5,7.5,9,7,0.5477,0.85855,1.3875,0.85085,41.425,113.565,132.102614,101.7,0,0.935,1.285,1.135,0,2,7,2.5,0,0,0,0,0,-2,-0.5,-3,0,-0.04,0.36,-0.05,0,-6.9,-0.10711,-7.95,4.6208,9.89824,18.34944,16.93584,24.5,53.2,75.6,50.4,0.5,1.2,2.4,2.3,3,9,13.4,9,0.28125,0.687,1.14,0.90225,27.38,88.8,148.9300912,110.4076596,0,0.392,1.26,1.421,0,0.8,6,8.9,0,0,0,0,0,-0.6,0.4,1.3,0,-0.016,0.28,0.522,0,-3.12,-2.365688,2.100046,-0.38781448,Co,6,6,Co2 H30 C38 N14 O8,978.1136914,1.576480228,92,Co,6,P-1,2
qmof-2bd31fe,3.5344,37.2992,33.558,63.0364,729,1242,1134,1674,1,6,7,13,36,84,126,174,1.5876,5.5692,6.7914,10.4958,0,-8.56,-4.69,-9.09,0,116,147,289,0,0,0,0,0,22,21,49,0,3.14,3.43,8.05,215.4709,435.2787,704.346,876.85,859,1758,2430,2500,32,65,107,140,172,428,577,597,12.9568,30.4095,44.5739,50.314,10.5376,12.138,24.7428,19.868,56.5,66,105,93.5,1,1.5,3,2.5,2.5,7.5,10,10,0.5477,0.85855,1.4025,1.27835,41.425,113.565,160.962614,160.186307,0,0.935,1.775,1.8,0,2,8,6,0,0,0,0,0,-2,-1,-2.5,0,-0.04,0.34,0.13,0,-6.9,-4.00711,-8.453555,10.7536,16.00473333,24.09433333,28.29033333,57.75,79.08333333,115.8333333,121.3333333,1,1.833333333,2.75,3.583333333,4.333333333,10.25,13.33333333,17.75,0.545233333,0.9599,1.399275,1.720708333,39.2025,105.2039868,150.268807,209.1982658,0,0.759166667,1.3475,2.801666667,0,2.666666667,5,10.66666667,0,0,0,0,0,-0.25,-0.416666667,-1.666666667,0,0.071666667,0.15,0.328333333,0,-3.3767775,-5.303555,-10.11603583,-0.939004575,Co,6,6,Co2 H50 C52 N10 O16,1304.071557,1.513856361,130,Co,6,P-1,2
qmof-9bb222f,3.5344,37.2992,45.308,58.2424,729,1242,1080,1512,1,6,10,12,36,96,132,144,1.5876,5.5692,7.686,9.5256,0,-8.56,-5.3,-8.42,0,116,230,268,0,0,0,0,0,20,38,48,0,3.14,6.5,7.56,125.3113,248.676,368.2002,407.456,508,1020,1308,1088,19,38,56,66,94,222,280,272,7.9227,18.0334,24.244,24.1526,10.5376,12.138,24.7428,18.734,56.5,66,105,56,1,1.5,3,2.5,2.5,7.5,10,7,0.5477,0.85855,1.4025,0.98235,41.425,113.565,160.962614,117.0514555,0,0.935,1.775,2.15,0,2,8,11,0,0,0,0,0,-2,-1,-0.5,0,-0.04,0.34,0.53,0,-6.9,-4.00711,-1.660665,5.9168,4.386,10.3028,8.17,32,24,56,28,0.5,0.5,1,1,0.5,1.5,2,2,0.26645,0.28105,0.5475,0.4161,14.045,29.945,43.99,41.8888415,0,0.445,0.445,1.065,0,1,1,4.5,0,0,0,0,0,-1,-1,-1,0,-0.02,-0.02,0.16,0,-3,-3,-2.603555,0.449404759,Co,6,6,Co4 H72 C72 N8 O24,2223.457318,1.24654028,180,Co,6,P-1,2
qmof-ce36f66,3.5344,37.2992,45.308,58.2424,729,1242,1080,1512,1,6,10,12,36,96,132,144,1.5876,5.5692,7.686,9.5256,0,-8.56,-5.3,-8.42,0,116,230,268,0,0,0,0,0,20,38,48,0,3.14,6.5,7.56,125.3113,248.676,368.2002,407.456,508,1020,1308,1088,19,38,56,66,94,222,280,272,7.9227,18.0334,24.244,24.1526,10.5376,12.138,24.7428,18.734,56.5,66,105,56,1,1.5,3,2.5,2.5,7.5,10,7,0.5477,0.85855,1.4025,0.98235,41.425,113.565,160.962614,117.0514555,0,0.935,1.775,2.15,0,2,8,11,0,0,0,0,0,-2,-1,-0.5,0,-0.04,0.34,0.53,0,-6.9,-4.00711,-1.660665,5.9168,4.386,10.3028,8.17,32,24,56,28,0.5,0.5,1,1,0.5,1.5,2,2,0.26645,0.28105,0.5475,0.4161,14.045,29.945,43.99,41.8888415,0,0.445,0.445,1.065,0,1,1,4.5,0,0,0,0,0,-1,-1,-1,0,-0.02,-0.02,0.16,0,-3,-3,-2.603555,0.449404759,Co,6,6,Co1 H18 C18 N2 O6,476.4031704,1.454455637,45,Co,6,P-1,2
qmof-ab5d6dc,3.5344,34.2912,45.5712,61.7392,729,1134,2133,1836,1,6,9,12,36,96,156,156,1.5876,5.67,9.2484,10.4832,0,-6.96,-7.32,-10.28,0,120,164,256,0,0,0,0,0,20,28,46,0,3.06,4,6.8,81.479,172.4012,251.7096,291.8471,342.5,746,975,968,12.5,26,39,47,65,160,227,238,5.51125,12.829,18.0575,19.2887,9.2416,11.32906667,16.1424,13.06186667,49,60.66666667,77,60.66666667,1,1.333333333,2,1.666666667,2,5.333333333,7.333333333,8,0.5625,0.76,1.045,0.8575,54.76,92.25333333,131.2442047,112.9908713,0,0.326666667,0.77,0.77,0,0.666666667,3,3,0,0,0,0,0,-1.333333333,-0.666666667,-0.666666667,0,-0.013333333,0.106666667,0.106666667,0,-2.6,-2.935703333,-2.935703333,6.161066667,10.78186667,1.540266667,0,32.66666667,57.16666667,8.166666667,0,0.666666667,1.166666667,0.166666667,0,2.166666667,2.333333333,0.166666667,0,0.375,0.65625,0.09375,0,36.50666667,63.88666667,9.126666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333,0,0,0,0,0,0,0,0,0,0,0.994571366,Co,6,6,Co2 H16 C24 N16,585.5166641,1.833084916,58,Co,6,P-1,2
qmof-c8f0292,3.5344,37.2992,45.308,58.2424,729,1242,1080,1512,1,6,10,12,36,96,132,156,1.5876,5.5692,7.686,9.5256,0,-8.56,-5.3,-8.42,0,116,230,268,0,0,0,0,0,20,38,46,0,3.14,6.5,7.56,171.3195,360.3362,582.8812,675.15,681,1478,2050,1800,26,54,88,106,142,352,474,458,10.6442,25.5186,37.4368,38.6558,10.5376,12.138,24.7428,22.518,56.5,66,105,60,1,1.5,3,3,2.5,7.5,10.5,8,0.5477,0.85855,1.4025,1.1174,41.425,113.565,160.962614,128.995297,0,0.935,1.775,2.77,0,2,8,14.5,0,0,0,0,0,-2,-1.5,-1,0,-0.04,0.34,0.71,0,-6.9,-4.00711,-1.26422,10.1056,16.83706667,31.64453333,36.49466667,54,90.66666667,142.3333333,107.6666667,1,2,4,5,4.666666667,14,23.33333333,20.33333333,0.552633333,1.139866667,1.99,1.977433333,45.87,140.09,257.792614,253.077888,0,0.786666667,2.28,3.9,0,1.666666667,9,21,0,0,0,0,0,-1.333333333,-1,1,0,-0.033333333,0.32,1.08,0,-5.9,-8.20711,-1.22133,0.366858584,Co,6,6,Co2 H48 C44 N12 O12,1093.27456,1.60208842,118,Co,6,P2_1/c,14
qmof-923ce21,3.5344,37.2992,45.308,58.2424,729,1242,1080,1512,1,6,10,12,36,96,132,144,1.5876,5.5692,7.686,9.5256,0,-8.56,-5.3,-8.42,0,116,230,268,0,0,0,0,0,20,38,48,0,3.14,6.5,7.56,170.3968,354.45,550.2106,618.618,923,1740,2464,2628,26,54,84,98,138,332,446,454,11.5781,26.9962,38.877,41.7832,10.5376,12.138,24.7428,19.868,56.5,66,105,93.5,1,1.5,3,2.5,2.5,7.5,10,11,0.5477,0.85855,1.4025,1.27835,41.425,113.565,160.962614,160.186307,0,0.935,1.775,1.8,0,2,8,6,0,0,0,0,0,-2,-1,-3,0,-0.04,0.34,0.13,0,-6.9,-4.00711,-8.453555,9.243866667,12.478,27.66466667,26.79433333,123,108,217,236.3333333,1,1.666666667,3.666666667,3.666666667,3,9.666666667,14,19.33333333,0.711933333,1.095966667,2.1277,2.353733333,153.07,221.8566667,396.3361607,500.0308713,0,0.643333333,1.176666667,1.413333333,0,8,20,21,0,0,0,0,0,-2.333333333,-1,-4,0,0.14,0.7,0.496666667,0,0.8,11.69289,6.564296667,-0.020718561,Co,6,6,Co1 H22 C24 S2 N4 O6,601.1756682,1.617289851,59,Co,6,P-1,2
qmof-47c58b4,3.5344,37.2992,45.3644,87.4012,729,1242,1917,2484,1,6,10,17,36,96,174,228,1.5876,5.5692,9.3114,14.2254,0,-8.56,-5.33,-14.53,0,116,199,367,0,0,0,0,0,20,31,64,0,3.14,5.21,10.13,107.4663,211.446,328.1352,348.228,435,864,1182,1116,16,32,50,54,82,192,250,242,6.6,15.092,21.0306,21.8218,10.7536,11.577,24.05326667,19.924,57.75,63,106.1666667,108.5,1,1.416666667,2.833333333,2.416666667,2.25,6.75,9,11.83333333,0.545233333,0.809141667,1.35125,1.377658333,39.2025,104.6191667,148.798845,174.3966667,0,0.9275,1.6275,1.650833333,0,2,7,3.583333333,0,0,0,0,0,-2,-1.166666667,-4,0,-0.04,0.276666667,-0.071666667,0,-6.75,-4.339258333,-11.875,5.9168,4.386,10.3028,8.772,32,24,56,48,0.5,0.5,1,1,0.5,1.5,2,3,0.26645,0.28105,0.5475,0.5621,14.045,29.945,43.99,59.89,0,0.445,0.445,0.89,0,1,1,2,0,0,0,0,0,-1,-1,-2,0,-0.02,-0.02,-0.04,0,-3,-3,-6,-1.178432429,Co,6,6,Co4 H52 C56 N8 O18,1552.937993,1.455074887,138,Co,6,C2/c,15
qmof-4994fff,3.5344,36.29653333,41.548,66.79013333,729,1206,1404,2160,1,6,8.666666667,14,36,92,156,180,1.5876,5.6028,8.4084,11.9196,0,-8.026666667,-5.806666667,-9.206666667,0,117.3333333,182,298,0,0,0,0,0,20.66666667,26,54,0,3.113333333,4.246666667,8.18,131.5293,270.555,411.9666,425.6274,811,1476,2140,1914,19,40,60,64,100,240,322,294,9.2518,21.1596,30.2864,28.827,10.3936,12.512,25.69564444,25.16853333,55.66666667,68,135.3333333,110,1,1.555555556,3.111111111,3,2.666666667,8,12,9.555555556,0.549344444,0.891488889,1.611666667,1.432322222,42.90666667,119.5288889,204.7328538,156.1645458,0,0.94,1.711111111,1.523333333,0,2,4.222222222,7,0,0,0,0,0,-2,-1.555555556,-0.777777778,0,-0.04,0.148888889,0.304444444,0,-7,-8.60474,-3.128542222,8.813,12.087,25.39033333,23.4629,157.5,126,237,212.5,1,1.666666667,3.333333333,3,3,9,14,13.66666667,0.791583333,1.165266667,2.13785,1.969216667,206.67,267.0566667,429.7823003,408.3721023,0,0.49,0.608333333,0.645,0,11,21.66666667,17,0,0,0,0,0,-2,-1.666666667,-2.333333333,0,0.23,0.641666667,0.418333333,0,4.8,15.596445,9.332148333,0.125063021,Co,6,6,Co6 H60 C108 S12 N24 O24,2961.693916,1.578940904,234,Co,6,C2/c,15
qmof-4f2905b,3.5344,35.7952,45.308,45.4208,729,1188,1080,1620,1,6,10,10,36,96,120,108,1.5876,5.6196,7.686,8.316,0,-7.76,-5.3,-5.36,0,118,230,210,0,0,0,0,0,20,40,42,0,3.1,6.5,6,237.8064,535.5,930.506,1160.8292,792,1944,2660,2666,40,84,148,194,232,592,872,1002,14.4744,37.1756,57.0924,66.6954,9.2416,10.336,14.85546667,7.042666667,49,56,107.3333333,18.66666667,1,1.333333333,2,1,2,5.333333333,6,3.333333333,0.5625,0.77,1.08,0.3775,54.76,111.4933333,173.6884093,50.10840933,0,0.653333333,1.193333333,0.723333333,0,1.333333333,-1.333333333,4.333333333,0,0,0,0,0,-1.333333333,0,0.333333333,0,-0.026666667,0.06,0.246666667,0,-5.2,-8.671406667,0.628593333,7.518133333,12.138,26.3568,17.16586667,187,106,130.6666667,53.66666667,1,1.666666667,3.666666667,2.333333333,3.666666667,13.33333333,17.66666667,13,0.8811,1.1011,1.6425,0.9425,269.16,229.7666667,246.0318947,118.470152,0,0.51,1.863333333,1.446666667,0,7.666666667,19,8.666666667,0,0,0,0,0,-1.666666667,3.333333333,2.666666667,0,0.146666667,0.92,0.493333333,0,1.5,9.88578,1.257186667,0.139181902,Co,6,6,Co1 H24 C18 S2 N6 O2,556.6149301,1.430439828,53,Co,6,P-1,2
qmof-cc4910d,3.5344,35.7952,38.352,66.4392,729,1188,1296,2322,1,6,8,14,36,84,132,180,1.5876,5.6196,7.7616,12.1464,0,-7.76,-5.36,-9.02,0,118,168,292,0,0,0,0,0,22,26,54,0,3.1,3.92,8,242.1136,525.708,889.6804,1121.6612,916,2088,2968,3242,38,80,136,178,216,548,788,866,14.9926,37.1448,56.484,66.5722,9.6736,9.214,13.24706667,9.369333333,51.5,50,108.3333333,41.33333333,1,1.166666667,1.666666667,1.166666667,1.5,3.833333333,4.333333333,4,0.557566667,0.671183333,0.979933333,0.563483333,50.315,93.60166667,151.2158713,64.98087133,0,0.638333333,0.965,0.955,0,1.333333333,-3.166666667,3.5,0,0,0,0,0,-1.333333333,-0.666666667,-1.5,0,-0.026666667,-0.07,0.096666667,0,-4.9,-9.685703333,-3.685703333,7.518133333,12.138,25.384,17.16586667,187,106,144.6666667,53.66666667,1,1.666666667,3.333333333,2.333333333,3.666666667,12.33333333,16.66666667,13,0.8811,1.1011,1.64,0.9425,269.16,229.7666667,236.870152,118.470152,0,0.51,1.17,1.446666667,0,7.666666667,14.66666667,8.666666667,0,0,0,0,0,-1.333333333,2.666666667,2.666666667,0,0.146666667,0.673333333,0.493333333,0,1.5,8.657186667,1.257186667,0.234502903,Co,6,6,Co1 H16 C18 S2 N6 O2,457.9090225,1.709541277,45,Co,6,P-1,2
